
> daguanyuan-rumeng@1.0.0 models:overview-budget
> node scripts/pipeline.mjs models-overview-budget

20:43:07 | INFO: Data are loaded, start creating Blender stuff
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_paving
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_plants
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_roof
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_roofshell
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: xiaoxiangguan_lantern
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: xiaoxiangguan_silk
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_botanical_bamboo
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_botanical_banana
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_botanical_litter
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_botanical_petal
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_botanical_stem
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_courtbase
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_yihongyuan_floorwood
20:43:09 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_gardenstone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_limestone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_yihongyuan_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: yihongyuan_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: yihongyuan_screen.001
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: yihongyuan_silk.001
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: hengwuyuan_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: hengwuyuan_screen.001
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_botanical_bamboo
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_botanical_litter
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_courtbase
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_gardenstone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_limestone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_hengwuyuan_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_botanical_bamboo
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_botanical_litter
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_courtbase
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_qiushuangzhai_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: qiushuangzhai_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: qiushuangzhai_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: qiushuangzhai_silk.001
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: daoxiangcun_screen.001
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daoxiangcun
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daoxiangcun_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daoxiangcun_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_ouxiangxie
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_ouxiangxie_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_ouxiangxie_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_ouxiangxie_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: ouxiangxie_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: dicuiting_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_dicuiting
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_dicuiting_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_dicuiting_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_luxuean
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_luxuean_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_luxuean_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_tubishanzhuang_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: tubishanzhuang_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: aojingxiguan_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_aojingxiguan_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: daguanlou_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: daguanlou_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_botanical_bamboo
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_botanical_litter
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_courtbase
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_limestone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_daguanlou_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: longcuian_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_courtbase
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_longcuian_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_courtbase
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_floorwood
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_roof
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_nuanxiangwu_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: nuanxiangwu_screen
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: nuanxiangwu_silk
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: landscape_lantern
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_paving
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_limestone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_botanical_bamboo
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_plants
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_roofshell
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_earth
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Extracting primitive: Mobile_landscape_bankstone
20:43:10 | INFO: Primitives created: 1
20:43:10 | INFO: Finished glTF 2.0 export in 1.1766953468322754 s

FAR BOTANICAL LOD [{'name': 'Mobile_xiaoxiangguan_botanical_bamboo', 'beforeFaces': 13519, 'afterFaces': 1229}, {'name': 'Mobile_xiaoxiangguan_botanical_banana', 'beforeFaces': 292, 'afterFaces': 26}, {'name': 'Mobile_xiaoxiangguan_botanical_litter', 'beforeFaces': 411, 'afterFaces': 37}, {'name': 'Mobile_xiaoxiangguan_botanical_petal', 'beforeFaces': 687, 'afterFaces': 62}, {'name': 'Mobile_xiaoxiangguan_botanical_stem', 'beforeFaces': 5474, 'afterFaces': 497}, {'name': 'Mobile_yihongyuan_botanical_bamboo', 'beforeFaces': 3129, 'afterFaces': 284}, {'name': 'Mobile_yihongyuan_botanical_banana', 'beforeFaces': 876, 'afterFaces': 79}, {'name': 'Mobile_yihongyuan_botanical_litter', 'beforeFaces': 233, 'afterFaces': 21}, {'name': 'Mobile_yihongyuan_botanical_petal', 'beforeFaces': 687, 'afterFaces': 62}, {'name': 'Mobile_yihongyuan_botanical_stem', 'beforeFaces': 1446, 'afterFaces': 131}, {'name': 'Mobile_hengwuyuan_botanical_bamboo', 'beforeFaces': 4124, 'afterFaces': 374}, {'name': 'Mobile_hengwuyuan_botanical_litter', 'beforeFaces': 305, 'afterFaces': 27}, {'name': 'Mobile_qiushuangzhai_botanical_bamboo', 'beforeFaces': 3921, 'afterFaces': 356}, {'name': 'Mobile_qiushuangzhai_botanical_litter', 'beforeFaces': 314, 'afterFaces': 28}, {'name': 'Mobile_daguanlou_botanical_bamboo', 'beforeFaces': 21356, 'afterFaces': 1941}, {'name': 'Mobile_daguanlou_botanical_litter', 'beforeFaces': 1574, 'afterFaces': 143}, {'name': 'Mobile_landscape_botanical_bamboo', 'beforeFaces': 61956, 'afterFaces': 5632}]
der | Decoded 687 vertices, 735 indices
DracoDecoder | Decoded 2772 vertices, 2772 indices
DracoDecoder | Decoded 1488 vertices, 2232 indices
DracoDecoder | Decoded 766 vertices, 1152 indices
DracoDecoder | Decoded 486 vertices, 486 indices
DracoDecoder | Decoded 1788 vertices, 1788 indices
DracoDecoder | Decoded 286 vertices, 426 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 2702 vertices, 2706 indices
DracoDecoder | Decoded 1332 vertices, 1998 indices
DracoDecoder | Decoded 770 vertices, 1164 indices
DracoDecoder | Decoded 486 vertices, 486 indices
DracoDecoder | Decoded 1629 vertices, 1629 indices
DracoDecoder | Decoded 286 vertices, 426 indices
DracoDecoder | Decoded 2704 vertices, 2928 indices
DracoDecoder | Decoded 1920 vertices, 2880 indices
DracoDecoder | Decoded 35213 vertices, 35457 indices
DracoDecoder | Decoded 63838 vertices, 64068 indices
DracoDecoder | Decoded 4722 vertices, 4722 indices
DracoDecoder | Decoded 8 vertices, 12 indices
DracoDecoder | Decoded 14416 vertices, 21624 indices
DracoDecoder | Decoded 2199 vertices, 2199 indices
DracoDecoder | Decoded 2848 vertices, 4332 indices
DracoDecoder | Decoded 6970 vertices, 6972 indices
DracoDecoder | Decoded 27766 vertices, 27774 indices
DracoDecoder | Decoded 3638 vertices, 5418 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 5207 vertices, 5223 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 1860 vertices, 2790 indices
DracoDecoder | Decoded 318 vertices, 480 indices
DracoDecoder | Decoded 3815 vertices, 3825 indices
DracoDecoder | Decoded 3210 vertices, 3210 indices
DracoDecoder | Decoded 690 vertices, 1026 indices
DracoDecoder | Decoded 3525 vertices, 3561 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 1232 vertices, 1848 indices
DracoDecoder | Decoded 266 vertices, 420 indices
DracoDecoder | Decoded 2238 vertices, 2262 indices
DracoDecoder | Decoded 2784 vertices, 2784 indices
DracoDecoder | Decoded 506 vertices, 750 indices
DracoDecoder | Decoded 216 vertices, 324 indices
DracoDecoder | Decoded 48 vertices, 72 indices
DracoDecoder | Decoded 1744 vertices, 1824 indices
DracoDecoder | Decoded 59961 vertices, 71901 indices
DracoDecoder | Decoded 22014 vertices, 36270 indices
DracoDecoder | Decoded 353461 vertices, 353463 indices
DracoDecoder | Decoded 185258 vertices, 185868 indices
DracoDecoder | Decoded 28433 vertices, 29139 indices
DracoDecoder | Decoded 1334 vertices, 1974 indices
DracoDecoder | Decoded 4227 vertices, 21927 indices
DracoDecoder | Decoded 6444 vertices, 9666 indices

Blender quit
